373,7
374,36
375,1350
376,591
377,907.52
378,4429
379,11
380,70
381,43
382,2/5
383,6240
384,56375
385,93
386,9
387,65.94
388,0
389,19
390,3
391,3264
392,768
393,800
394,9.42
395,237150
396,450
397,11.5
398,6592
399,13
400,72
401,136
402,864
403,1
404,350
405,32
406,15
407,4/15
408,5
409,9.42
410,12
411,5
412,1/4
413,800
414,10
415,516
416,55
417,8
418,1320
419,20
420,3/4
421,0.5
422,303
423,102.5
424,1.12
425,151.2
426,1.8
427,640
428,72
429,2500
430,580
431,1280
432,384
433,112
434,13060
435,31
436,408
437,44
438,1.1
439,6300
440,1/4
441,25
442,520
443,5
444,64
445,765
446,3/5
447,0.47
448,20
449,1920
450,1036
451,68
452,1.566%
453,10
454,30
455,133
456,1080
457,6
458,76
459,390
460,24
461,2400
462,33
463,816
464,12
465,1710
466,3267000
467,246
468,21
469,35
470,12
471,16
472,700
473,125.6
474,6
475,21
476,534
477,10000000
478,1152
479,231
480,32
481,533
482,19/20
483,3.2
484,30
485,280
486,132
487,216
488,16
489,78
490,22
491,96
492,260
493,44.72
494,440
495,2092.34
496,1080
497,1440
498,80
499,1344
500,272
501,800
502,320
503,750
504,885
505,649
506,-450
507,700
508,188.4
509,38
510,13200
511,14
512,53/40
513,0.0007259
514,120
515,58
516,786
517,1
518,1%
519,658
520,45
521,8
522,355
523,1800
524,5/8
525,200
526,340
527,100
528,20
529,745.6
530,120
531,16/3
532,150
533,418.15
534,13.5
535,45
536,1.44
537,21
538,7
539,57.6
540,35_5/9
541,100
542,216
543,600
544,44
545,120
546,9.42
547,84
548,10
549,60
550,1730
551,113.04
552,48
553,无
554,1100
555,750
556,11
557,378
558,32.075
559,50.24
560,0.48
561,6
562,24/5
563,90
564,4
565,12
566,210
567,2530
568,5040/17
569,2500
570,266
571,16.8
572,10700
573,24
574,52500
575,44.95
576,2
577,2
578,109_1/36
579,11/15
580,1600
581,0
582,514.3
583,576
584,5
585,12
586,33
587,33
588,500
589,240
590,79
591,16
592,180
593,4
594,4
595,16π
596,1.8
597,930
598,192
599,60000
600,392
601,12.5
602,3
603,640
604,435
605,2/5
606,25000
607,15
608,5
609,62
610,90
611,197
612,116
613,180
614,9.6
615,9360
616,116.8
617,40
618,28.26
619,90
620,99.4
621,50
622,0.0125
623,114
624,196
625,15
626,550
627,180
628,53
629,9
630,15
631,7.85
632,3
633,2000
634,422
635,5%
636,15
637,75%
638,99%
639,5
640,10
641,12
642,45
643,48
644,905
645,48
646,6
647,14
648,0.00215
649,200/7
650,340
651,6
652,11
653,11
654,98%
655,49
656,80
657,0.2%
658,1.5
659,95%
660,60
661,400
662,950
663,75%
664,60
665,1094.5
666,50
667,103
668,8
669,36000
670,40
671,490
672,3
673,160
674,0.5
675,92%
676,8
677,6
678,98%
679,96%
680,3
681,460
682,120
683,450
684,2x
685,101
686,3360
687,100
688,36
689,25.5
690,300
691,180000
692,81
693,1
694,30
695,550
696,16
697,20
698,31/40
699,60
700,120
701,24
702,5
703,7.5
704,11
705,0.875
706,94%
707,5/8
708,20
709,66
710,0.64
711,57
712,2400000
713,0.3
714,10%
715,1000
716,240
717,0.24
718,96
719,66
720,150
721,37.68
722,120
723,80
724,100
725,425
726,42.5
727,117
728,1
729,1120
730,480
731,30
732,32
733,100
734,29.5
735,0.135
736,13
737,2
738,71
739,160
740,95%
741,2.5
742,1/8
743,5
744,565
745,1280
746,5/24
747,156
748,108
749,156
750,11
751,无 解析过程：
752,105
753,11
754,14.07
755,250
756,2.5
757,22
758,0.6
759,300
760,200/3
761,15
762,19.14
763,4
764,88
765,480
766,21944
767,2
768,4000
769,10
770,851
771,50
772,187
773,127_2/3
774,18000
775,12
776,1884/125
777,2520，480
778,280
779,4
780,5
781,13760
782,24000
783,5
784,117
785,156
786,39.4244
787,10
788,33.75
789,38.4
790,2%
791,216
792,612.5
793,5
794,118.32
795,2450
796,4
797,50
798,None
799,75
800,28.6
801,55
802,24
803,38，50
804,57
805,4.4
806,20
807,60
808,3.75
809,256/27
810,7.8
811,7.1
812,20
813,28.26
814,25
815,4000
816,2000
817,60
818,30
819,120
820,122
821,360和600
822,66
823,44
824,50.24
825,300
826,4971.6
827,None
828,1200
829,20
830,0.00030145
831,320
832,547.2
833,270
834,155
835,5
836,45
837,512
838,44
839,5
840,5/3
841,5/3
842,8
843,825
844,546
845,32
846,-8
847,42
848,-84990
849,16/5
850,8000
851,1650
852,29
853,24
854,20
855,3/13
856,19
857,328
858,10
859,17/3
860,73800
861,180
862,48
863,2/7
864,24
865,892
866,0.0154
867,25
868,None
869,1.43
870,2.4
871,0
872,9
873,6216
874,89.14
875,5
876,2500
877,14.3%
878,12.56
879,78.5%
880,64
881,100
882,7.5
883,21
884,None
885,11，30
886,None
887,1.57
888,139/4
889,43
890,2
891,5172.75
892,130
893,83.3%
894,72
895,9
896,585
897,10
898,0.09
899,2400
900,4000
901,207000
902,5
903,600
904,16
905,6000000
906,61
907,630
908,25
909,9.858
910,19/300
911,6.30
912,16
913,19
914,1
915,385
916,7536
917,141.3
918,37.68
919,5.4
920,200
921,4
922,6
923,96%
924,120
925,25.5
926,96%
927,260
928,10/3
929,54.2
930,1
931,105000
932,192
933,72
934,7.1
935,3500
936,90
937,24
938,6.66
939,10
940,16
941,19
942,210
943,24
944,5
945,5/12
946,176
947,6
948,30
949,36
950,0.6
951,12
952,48
953,255
954,593
955,10
956,16
957,0.02
958,22000
959,13
960,60
961,8
962,640
963,93289.75
964,16
965,23，97
966,25
967,None
968,12
969,3/8
970,381
971,9
972,3424
973,785
974,41
975,18
976,70
977,8-8_/_
978,110
979,910
980,131.5
981,11/9
982,0.03
983,448
984,1%
985,74
986,None
987,10
988,6
989,250
990,24
991,2760
992,581
993,700
994,5.6%
995,13872
996,1/11
997,28/3
998,72
999,1/5
1000,7.85
1001,504
1002,89
1003,45
1004,6
1005,10%
1006,2
1007,31
1008,1003886
1009,5/8
1010,0.25
1011,163
1012,312.5
1013,4%
1014,13
1015,20
1016,6
1017,37_5/2
1018,104
1019,2/3
1020,6
1021,150%
1022,14%
1023,0.0628
1024,200
1025,44080
1026,16000
1027,1/4
1028,228
1029,108
1030,15，20
1031,215.5
1032,102
1033,1.5
1034,25/3
1035,270
1036,0.36
1037,30
1038,105
1039,40/7
1040,5/48
1041,5500
1042,2
1043,10.0
1044,2.875
1045,2744
1046,9/4
1047,27
1048,9993
1049,412.5
1050,150
1051,100
1052,240
1053,10/7
1054,2700
1055,0.01
1056,4.32
1057,169.56
1058,1/2
1059,512
1060,50
1061,11
1062,5.3
1063,2
1064,60
1065,20
1066,6
1067,18
1068,150
1069,45
1070,50
1071,12.5
1072,114
1073,100
1074,1/25
1075,4138
1076,20
1077,272
1078,0.6
1079,1/4
1080,688
1081,105，84
1082,33
1083,20
1084,130000000
1085,12.2
1086,3/10
1087,480
1088,0.444
1089,0.0144
1090,105
1091,45
1092,4875
1093,76
1094,85440
1095,18
1096,1440
1097,5/8
1098,70
1099,120
1100,2/7
1101,16
1102,859
1103,35
1104,285
1105,4/5
1106,66.9
1107,12
1108,18
1109,16
1110,27
1111,3
1112,45.12
1113,-50%
1114,800
1115,68
1116,6
1117,40
1118,8
1119,3
1120,15
1121,30
1122,6
1123,10
1124,16
1125,857
1126,12/5
1127,2
1128,100
1129,4
1130,0.66
1131,26
1132,30
1133,550
1134,128
1135,75
1136,6.26
1137,15
1138,480
1139,100
1140,9000
1141,27
1142,6
1143,180
1144,6
1145,4
1146,300
1147,1629
1148,146
1149,19.3
1150,0.087
1151,10
1152,1/2
1153,770
1154,3
1155,180
1156,0
1157,30
1158,1154
1159,0
1160,42
1161,11
1162,120
1163,40
1164,8965
1165,1
1166,6
1167,20
1168,24
1169,15
1170,11.1%
1171,900
1172,120
1173,840
1174,1.5
1175,98%
1176,57.5
1177,60000
1178,7700
1179,264
1180,1
1181,4500
1182,24
1183,104
1184,109
1185,120
1186,2
1187,20
1188,602
1189,199
1190,80
1191,120
1192,0.27
1193,36000
1194,96
1195,5%
1196,0.1167
1197,45
1198,252
1199,125.6
1200,486
1201,2.5
1202,190
1203,25%
1204,5100
1205,28125/160000
1206,19
1207,188
1208,2
1209,8.25
1210,800
1211,330
1212,13/15
1213,75%
1214,120000
1215,20
1216,43.5，43.5
1217,24
1218,-10
1219,3/4
1220,11/15
1221,60
1222,2.25
1223,191.8
1224,48
1225,33_3/6
1226,60π
1227,100+200sqrt2
1228,19
1229,30
1230,1
1231,1
1232,54
1233,None
1234,6300
1235,1/24
1236,30
1237,90
1238,7
1239,341
1240,-4%
1241,8
1242,-236
1243,80
1244,0
1245,4200
1246,85
1247,89
1248,56
1249,180
1250,24
1251,45
1252,25
1253,16
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,8
1267,13
1268,23
1269,18
1270,55
1271,53
1272,30
1273,26
1274,46
1275,16
1276,102
1277,6
1278,84
1279,30
1280,81
1281,51
1282,84
1283,24
1284,48
1285,40
1286,24
1287,35
1288,27
1289,48
1290,9
1291,7/5
1292,26
1293,10
1294,20
1295,0
1296,10
1297,3
1298,8
1299,6
1300,6
1301,20
1302,6
1303,5
1304,6
1305,6
1306,4_2
1307,5
1308,8
1309,9
1310,7
1311,7
1312,4
1313,32
1314,4
1315,9
1316,13
1317,42
1318,62
1319,6
1320,7
1321,4
1322,80
1323,31
1324,28
1325,40
1326,17
1327,19
1328,20
1329,6
1330,42
1331,6
1332,76
1333,18
1334,4
1335,75
1336,162
1337,None
1338,132
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,84
1346,31
1347,24
1348,6
1349,17
1350,45
1351,16
1352,19
1353,28
1354,9
1355,0.18
1356,162
1357,75.36
1358,160
1359,0.3
1360,72
1361,115260
1362,30000
1363,5/1
1364,36
1365,80%
1366,20
1367,8
1368,9600
1369,144
1370,16
1371,729
1372,335
1373,60
1374,76.5
1375,4/5
1376,2000
1377,128
1378,600000
1379,30
1380,2.7
1381,1356.48
1382,400
1383,28
1384,440
1385,3
1386,8
1387,2
1388,150
1389,5.3
1390,42
1391,30
1392,48000
1393,260
1394,40
1395,16
1396,1000
1397,60
1398,100
1399,840
1400,12
1401,180
1402,640
1403,15
1404,30
1405,3
1406,82.8
1407,77
1408,787
1409,150
1410,139
1411,1/3
1412,4000
1413,40
1414,204
1415,5400
1416,300
1417,3
1418,240
1419,31
1420,53/60
1421,30.6
1422,33.45
1423,3.6
1424,8
1425,9
1426,9
1427,4
1428,294
1429,13
1430,22.5
1431,28
1432,108
1433,118
1434,36
1435,44.3
1436,207
1437,270.84
1438,196.25
1439,72
1440,120
1441,10
1442,110
1443,9636
1444,18
1445,None
1446,13950
1447,103
1448,0.5
1449,4
1450,176
1451,2.8
1452,180
1453,307
1454,36
1455,L×W
1456,169
1457,31
1458,10
1459,9
1460,60200
1461,560
1462,92
1463,189
1464,24
1465,290
1466,28
1467,206
1468,8.5
1469,1.1
1470,137
1471,22
1472,400/pi
1473,11.25
1474,26
1475,12
1476,50
1477,9000
1478,1004
1479,16
1480,0.6
1481,9576000000
1482,15
1483,3
1484,48/119
1485,25
1486,11
1487,33
1488,20
1489,56
1490,3.5
1491,26
1492,50
1493,9125
1494,32
1495,3.0055
1496,5
1497,4
1498,8.08
1499,2370
1500,91
1501,3.6
1502,149
1503,4
1504,371
1505,27
1506,59
1507,2304
1508,25
1509,180
1510,945
1511,50
1512,64
1513,180
1514,70
1515,520
1516,36
1517,1.55
1518,19895
1519,None
1520,90
1521,40
1522,300
1523,82
1524,331
1525,36
1526,62.8
1527,-7.2
1528,1/32
1529,780
1530,200
1531,22，10
1532,837.5
1533,145
1534,3380
1535,0.5
1536,2.5
1537,30
1538,1/21
1539,160
1540,128
1541,301.44
1542,无 解析过程：
1543,90
1544,12.2
1545,400
1546,650
1547,20
1548,1
1549,34
1550,2307_6/13
1551,56
1552,700
1553,2250
1554,1.25
1555,628
1556,113.04
1557,1.4
1558,0.4
1559,2000000
1560,1600
1561,17
1562,50
1563,33
1564,672
1565,25/3
1566,360
1567,49/12
1568,4167
1569,9
1570,3400
1571,2.4
1572,31.4
1573,7.5
1574,132
1575,18
1576,9420
1577,2.7
1578,210
1579,306
1580,125
1581,64
1582,25
1583,250
1584,125
1585,1400/3
1586,300
1587,40
1588,82
1589,1.2
1590,73
1591,320
1592,108
1593,175
1594,50
1595,28
1596,5.2
1597,1.286%
1598,1
1599,154
1600,30
1601,1
1602,40
1603,800
1604,16
1605,40%
1606,1512
1607,894
1608,6
1609,46.8
1610,5024
1611,5024
1612,8500
1613,17_7/8
1614,37.68
1615,52
1616,877
1617,23.5
1618,150
1619,192
1620,45
1621,35
1622,181.44
1623,120
1624,30
1625,314
1626,1
1627,2500000
1628,1_1/4
1629,5
1630,1600
1631,28.8
1632,15
1633,2
1634,8.5×10⁻⁶
1635,200
1636,（具体数值取决于实际长度，这里只写公式）
1637,13.5
1638,24
1639,0.16
1640,84
1641,0.001
1642,504
1643,720
1644,12.36
1645,4
1646,12.56
1647,25_√2
1648,164
1649,27
1650,1770
1651,270
1652,10
1653,4
1654,276%
1655,200π
1656,1.2
1657,25
1658,60
1659,201/1000
1660,100
1661,4
1662,30/7
1663,x-1
1664,3.2
1665,3
1666,36
1667,11
1668,625
1669,58.33
1670,2/5
1671,10.945
1672,50
1673,30
1674,50
1675,81
1676,252
1677,1
1678,412
1679,500
1680,3_68/10
1681,103
1682,152
1683,600
1684,4.82
1685,2
1686,150
1687,0.5
1688,950.5
1689,150
1690,1120
1691,25600000000000
1692,9600000000
1693,250
1694,37.8
1695,135
1696,10400
1697,1
1698,30
1699,16
1700,13.5
1701,10/3
1702,6.86
1703,-6.8
1704,64/45
1705,0.25
1706,8/9
1707,6
1708,150
1709,4.3
1710,384
1711,34
1712,0.3
1713,40.4
1714,0
1715,360
1716,90
1717,45
1718,15
1719,720
1720,2/5
1721,3.289932
1722,18
1723,432
1724,120.105
1725,1408
1726,5
1727,50_24/100
1728,8
1729,2880
1730,6/5
1731,3
1732,110
1733,37.5
1734,25
1735,50
1736,140/9
1737,130
1738,322.5
1739,122
1740,26
1741,60
1742,37.2
1743,1380
1744,100
1745,16
1746,80
1747,2512
1748,21
1749,600
1750,794
1751,136
1752,7
1753,1.74
1754,25
1755,9/5
1756,12
1757,300
1758,1800
1759,60
1760,17
1761,192
1762,-32.13
1763,526
1764,20
1765,1200
1766,50
1767,30
1768,36
1769,8
1770,1/51
1771,64/71
1772,720
1773,2682
1774,12.8
1775,48
1776,800
1777,-350
1778,23760
1779,1014
1780,200
1781,9
1782,1175
1783,1800
1784,71
1785,2
1786,9
1787,6
1788,952
1789,6
1790,600
1791,250
1792,20
1793,11460
1794,5
1795,20
1796,5
1797,325/3
1798,24
1799,500
1800,80
1801,15/34
1802,3360
1803,66.67
1804,300
1805,942
1806,7200
1807,9
1808,66.67
1809,8
1810,660
1811,8
1812,301.44
1813,30
1814,7
1815,45
1816,0
1817,20
1818,102
1819,72
1820,7040
1821,9
1822,21571
1823,9
1824,3796.4
1825,655
1826,10
1827,6
1828,80
1829,222.94
1830,40
1831,3
1832,5
1833,5928
1834,272
1835,98.4
1836,2745
1837,5
1838,13
1839,4
1840,None
1841,2
1842,12
1843,4
1844,28
1845,None
1846,3/50
1847,654
1848,9
1849,3000
1850,818
1851,158_38/25
1852,35
1853,1035
1854,3
1855,12
1856,1440
1857,95000
1858,60
1859,89
1860,24
1861,7.3
1862,96
1863,8
1864,7
1865,7
1866,1210
1867,6
1868,2990
1869,6720
1870,490
1871,30
1872,5400
1873,8000
1874,5
1875,10
1876,24
1877,6
1878,450
1879,46
1880,25.905
1881,7.35
1882,6
1883,3888
1884,1088
1885,19
1886,20
1887,6
1888,90
1889,3
1890,16
1891,52%
1892,54
1893,16×3.14=50.24
1894,299
1895,16384
1896,1/7
1897,3
1898,0.16
1899,136
1900,1
1901,40
1902,36
1903,2.1
1904,3
1905,72
1906,420
1907,888
1908,27
1909,63
1910,236.5
1911,249
1912,12
1913,9
1914,14.85
1915,108
1916,0.375
1917,11
1918,17
1919,96
1920,12
1921,306
1922,11
1923,5166
1924,12
1925,108
1926,640
1927,72
1928,9
1929,200.96
1930,32
1931,128.88
1932,160
1933,360
1934,-33500
1935,3
1936,75.36
1937,3.3552
1938,117
1939,40
1940,533_3/5
1941,0.42
1942,6.28
1943,400
1944,80.7
1945,2
1946,605，4840
1947,109.375
1948,24
1949,0.32
1950,20%
1951,7
1952,5
1953,5.8
1954,8
1955,4900
1956,2.85
1957,217
1958,34.54
1959,92
1960,16
1961,0.032
1962,3740
1963,0.5
1964,38624
1965,4
1966,565
1967,280
1968,2.3096875
1969,25
1970,89
1971,4.1
1972,36
1973,1.7
1974,6
1975,42
1976,3.8
1977,2.5
1978,105
1979,7
1980,3000
1981,27
1982,14.4
1983,25
1984,6
1985,−42
1986,300
1987,1/10
1988,4/5
1989,4300
1990,202
1991,13
1992,-9994
1993,213.75
1994,22
1995,4605
1996,0.769
1997,18
1998,0.035
1999,1.6
2000,1_30
2001,168
2002,22
2003,81
2004,80
2005,45
2006,260
2007,885
2008,900
2009,521
2010,0.882
2011,45
2012,200
2013,2.8125
2014,2
2015,297
2016,14
2017,4.0
2018,9000
2019,120
2020,70
2021,97_15/100
2022,800
2023,400
2024,420
2025,3.6
2026,50
2027,166
2028,60
2029,15%
2030,-39/40%
2031,9
2032,63
2033,84
2034,518400
2035,2300
2036,648
2037,720
2038,384
2039,3
2040,64
2041,113.04
2042,0.999
2043,5
2044,4.84375
2045,2
2046,1200
2047,10
2048,7
2049,20
2050,9.42
2051,1021
2052,48
2053,748.8
2054,5
2055,201.44
2056,180
2057,600
2058,0.3
2059,1900000
2060,50
2061,40
2062,不够
2063,30.2
2064,60
2065,340
2066,7500
2067,1
2068,50.24
2069,315
2070,504/47
2071,260
2072,3
2073,9.6
2074,22
2075,123
2076,900
2077,4
2078,400
2079,2000
2080,2.9
2081,20
2082,35
2083,10
2084,15
2085,80
2086,376.8
2087,54
2088,300
2089,1740
2090,112
2091,108
2092,1/10
2093,900
2094,672
2095,31696
2096,62.8
2097,45
2098,2
2099,27.96
2100,420
2101,2000
2102,2
2103,50
2104,96
2105,173
2106,100
2107,25.12
2108,1560
2109,5064
2110,22
2111,6
2112,96
2113,158.208
2114,48
2115,622
2116,1.8
2117,200
2118,157
2119,84
2120,15
2121,88
2122,690.8
2123,68.91
2124,1.1
2125,4
2126,830
2127,99
2128,268
2129,80
2130,12/5
2131,300
2132,16
2133,3720
2134,7
2135,1314
2136,23
2137,7
2138,29
2139,12
2140,2.5
2141,10
2142,10
2143,11
2144,4
2145,9
2146,1296
2147,24
2148,2
2149,10
2150,6.7704
2151,56.52
2152,10
2153,1600
2154,699
2155,12
2156,11
2157,120
2158,15
2159,45.216
2160,14.51
2161,480
2162,732
2163,48
2164,22
2165,2
2166,-124
2167,470
2168,182_0.8
2169,3/100
2170,2
2171,0
2172,32.5%
2173,10206.86
2174,6
2175,12%
2176,65%
2177,17
2178,214
2179,80
2180,15700
2181,45000
2182,715
2183,27/17
2184,181
2185,100
2186,40.3
2187,441
2188,896
2189,300
2190,900
2191,12
2192,30
2193,168
2194,2
2195,3400
2196,24
2197,0.4
2198,400
2199,11
2200,470
2201,176
2202,2520
2203,11400
2204,3
2205,8
2206,6
2207,40.32
2208,16
2209,70
2210,516
2211,497.26
2212,165
2213,36
2214,1.54
2215,2
2216,9
2217,846
2218,10
2219,12
2220,2722.5
2221,3660
2222,100
2223,60
2224,7.82
2225,36000
2226,24000
2227,80
2228,214.2
2229,2000
2230,75.36
2231,4
2232,20/3
2233,4.5
2234,1.07
2235,1.04
2236,18
2237,106/3
2238,44
2239,-3200/3
2240,3000
2241,3000
2242,6
2243,6290
2244,45
2245,1.8
2246,12
2247,243
2248,4.5
2249,800
2250,376.8
2251,62.5
2252,114
2253,24
2254,1440
2255,9
2256,60
2257,5750
2258,32
2259,0
2260,72
2261,16%
2262,22%
2263,13/15
2264,None
2265,50
2266,232
2267,22.5
2268,19
2269,864
2270,12
2271,30
2272,46.2
2273,5
2274,1
2275,729
2276,1053
2277,320
2278,10
2279,1
2280,45
2281,216
2282,28800
2283,1190
2284,3564
2285,90
2286,8
2287,0.125
2288,12
2289,640
2290,150
2291,0
2292,45
2293,100
2294,48
2295,50.24
2296,72
2297,5
2298,300
2299,125.6
2300,24
2301,21
2302,450
2303,18
2304,52.8
2305,19.5
2306,None
2307,102
2308,14
2309,8
2310,8
2311,6
2312,200
2313,1200
2314,5250
2315,6
2316,1772
2317,210
2318,14.4
2319,48
2320,63
2321,360
2322,278
2323,21.6
2324,60
2325,900
2326,1537
2327,70
2328,15
2329,13
2330,750
2331,79
2332,0.42
2333,4200
2334,0.576
2335,100
2336,12
2337,5
2338,693
2339,2
2340,2
2341,1520
2342,57/8
2343,53
2344,1/7
2345,98
2346,52
2347,72
2348,48
2349,327
2350,1080
2351,10
2352,24/13
2353,12
2354,150
2355,240
2356,168
2357,13
2358,28
2359,1243
2360,29.26
2361,13
2362,448
2363,8.8
2364,476
2365,330
2366,20
2367,13.18656
2368,4
2369,4
2370,28/75
2371,7
2372,1.1304
2373,59
2374,118
2375,12
2376,10
2377,43
2378,None
2379,17/3
2380,3/1
2381,24
2382,5sqrt(34)/34
2383,219
2384,1540
2385,111
2386,110
2387,930
2388,15
2389,0.75
2390,3
2391,2
2392,210
2393,1.5
2394,27.8
2395,5
2396,200
2397,29/7
2398,24/25
2399,125%
2400,14.7
2401,221/4
2402,0.002
2403,8
2404,910
2405,40
2406,72
2407,7.8
2408,11.2
2409,-3.14
2410,24
2411,None
2412,5
2413,4
2414,52
2415,1.3125
2416,12.56
2417,175.142857
2418,26
2419,42.5
2420,313.7
2421,384
2422,5
2423,2/45
2424,3.3
2425,3.14
2426,58
2427,8
2428,75
2429,7.2
2430,2x
2431,40
2432,4
2433,3
2434,60
2435,3
2436,58.2
2437,85.824
2438,19
2439,8
2440,27
2441,189
2442,36
2443,9
2444,539/20
2445,1
2446,250/3
2447,1995
2448,28
2449,600
2450,1650
2451,30
2452,8
2453,99.2
2454,52.5
2455,24
2456,20%
2457,176
2458,80
2459,1256
2460,65
2461,6
2462,10
2463,28
2464,5011.44
2465,90
2466,9.42
2467,1
2468,25
2469,0.64
2470,16
2471,42
2472,9
2473,120
2474,3000000
2475,0.02
2476,25
2477,2
2478,121_8/9
2479,60
2480,135/46
2481,16
2482,62
2483,7
2484,12.56
2485,700
2486,188.4
2487,882
2488,56
2489,8
2490,12
2491,2
2492,12
2493,2
2494,80
2495,98
2496,64
2497,10800
2498,1/4
2499,96
2500,18
2501,41
2502,5200/3
2503,29
2504,35%
2505,10
2506,4_4/9
2507,15.75
2508,216
2509,87.5
2510,600/17
2511,78.5
2512,7630
2513,9.42
2514,40
2515,80
2516,5.5
2517,4.0272
2518,56.52
2519,4
2520,196.5
2521,5840
2522,153.86
2523,4
2524,6
2525,1120+160sqrt(2)
2526,8
2527,724
2528,40
2529,66
2530,12
2531,30
2532,10
2533,60
2534,1
2535,6
2536,80
2537,216
2538,0.8
2539,120
2540,8
2541,9
2542,40.04
2543,2
2544,300
2545,12
2546,50
2547,200
2548,75
2549,20
2550,4
2551,5
2552,40
2553,12.5%
2554,23
2555,3.5
2556,392
2557,628
2558,3
2559,248320
2560,36%
2561,400，3600
2562,9.2
2563,12
2564,850/29
2565,15
2566,155
2567,50.24
2568,2
2569,720
2570,140
2571,2842
2572,8
2573,3
2574,15
2575,90
2576,4
2577,22.5
2578,15.7
2579,41.5
2580,8/3
2581,18
2582,12
2583,42
2584,19.625
2585,398.152
2586,60
2587,44
2588,42
2589,11
2590,1.5
2591,45
2592,45
2593,98
2594,80
2595,-36
2596,15/4
2597,2.65
2598,18/5
2599,80
2600,25
2601,3360
2602,3600
2603,8
2604,25.6
2605,54
2606,27
2607,250
2608,6.4
2609,None
2610,48
2611,50.24
2612,1364
2613,1200
2614,50
2615,11
2616,15
2617,1800
2618,540
2619,4
2620,75%
2621,0.2
2622,7/11
2623,8
2624,3
2625,0
2626,100.48
2627,184
2628,1
2629,350
2630,1
2631,3/2000000
2632,4
2633,305.5
2634,1
2635,50
2636,20
2637,276.6
2638,20
2639,24
2640,3
2641,233
2642,8:36
2643,2655
2644,28
2645,128
